"path","bytes","sha256"
"outputs/maps/leaflet_desert_posterior_fdr_files/leaflet-1.3.1/images/marker-icon-2x.png",2464,"00179c4c1ee830d3a108412ae0d294f55776cfeb085c60129a39aa6fc4ae2528"
"outputs/maps/leaflet_desert_posterior_fdr_files/leaflet-1.3.1/images/marker-icon.png",1466,"574c3a5cca85f4114085b6841596d62f00d7c892c7b03f28cbfa301deb1dc437"
"outputs/maps/leaflet_desert_posterior_fdr_files/leaflet-1.3.1/images/marker-shadow.png",618,"264f5c640339f042dd729062cfc04c17f8ea0f29882b538e3848ed8f10edb4da"
"outputs/maps/leaflet_desert_posterior_fdr_files/leaflet-1.3.1/leaflet.css",14198,"8985209ab6a97c31af06b78f24facc59064370e6dd01c4ad281a633f7033fb7b"
"outputs/maps/leaflet_desert_posterior_fdr_files/leaflet-1.3.1/leaflet.js",139645,"7d64e8a8b6beb191bd8f7e3b7832f6d4283a8f5a3d5367ed78db2dd25606f16b"
"outputs/maps/leaflet_desert_posterior_fdr_files/leaflet-binding-2.2.3/leaflet.js",95313,"2e4be0616c4bfb65d5babda4cda9b04c9bb2067ef10cc46bf5875e6f8b652152"
"outputs/maps/leaflet_desert_posterior_fdr_files/leaflet-providers-3.0.0/leaflet-providers.js",34804,"49933030e230a574468d6812153d258c3eb3927c1d608863d2f9e6449829bda0"
"outputs/maps/leaflet_desert_posterior_fdr_files/leaflet-providers-plugin-2.2.3/leaflet-providers-plugin.js",185,"518916bc55b711306f5e8b9f68eb168c0fe7113892bdb55c914fbf92ce0880a2"
"outputs/maps/leaflet_desert_posterior_fdr_files/leafletfix-1.0.0/leafletfix.css",687,"c23d762eed70316c3728705673e1559d33f88dae4ede0fa381b9a842d9e51e45"
"outputs/maps/leaflet_desert_posterior_fdr_files/proj4-2.6.2/proj4.min.js",76816,"79bb7580ab08cba5db97f13003558f607804782ac8969cebf8bf4380c8804196"
"outputs/maps/leaflet_desert_posterior_fdr_files/Proj4Leaflet-1.0.1/proj4leaflet.js",7738,"fdb7fe47dcd594e7c830d0ee3694ef88b4032537268dc2f3b58f49a1d7161c12"
"outputs/maps/leaflet_desert_posterior_fdr_files/rstudio_leaflet-1.3.1/images/1px.png",68,"93ae7d494fad0fb30cbf3ae746a39c4bc7a0f8bbf87fbb587a3f3c01f3c5ce20"
"outputs/maps/leaflet_desert_posterior_fdr_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css",1092,"75f904423dca262f855ef86c20a07420744d03830e6678fdc5d32d2542fe460d"
"outputs/maps/leaflet_desert_posterior_fdr.html",8963426,"e1838dbf9c8195c7d4eeade28d9a149aadb5ca1d07091603c7d622237f36ebc6"
"outputs/tables/01_demand_uncertainty_summary.csv",227,"76953af3025a8f1db291a5988df534e9bf9faae67895cfd9c4aadcc2def45e2c"
"outputs/tables/01_supply_uncertainty_summary.csv",297,"cb355bd034f6859763b06128923ff60af5f68379eabf51bcd5a5bec5839f50eb"
"outputs/tables/02_bym2_diagnostics.csv",348,"94b29093678526279d5fae27d9e838a206eedf2a4b594fbbfcc15a274547afb3"
"outputs/tables/02_bym2_hyperparameters.csv",277,"3ee3814deadfb8090fff4d90851c64b4b0041554ca46084ec82d03212810bef0"
"outputs/tables/02_desert_probability_summary.csv",183,"850e86f7bd1c6de92e3269fca5fe228f7c9ca912596adae40f157c081fdc2dd4"
"outputs/tables/02_model_deviation_register.csv",948,"017ecc34ead4068677c0b3997ece5ab3ddf2e628623b0421db5f9921129f2fb7"
"outputs/tables/02_posterior_diagnostics.csv",382,"e52d45f9595d47a507e8d23cf11b6c6f5558043f892c17e0040e46e42e6e9a42"
"outputs/tables/02_probability_ambiguity_by_cv.csv",178,"1b6d87b9ca4b3a546212cbe0318a66132105e4e40e7e87175276d178fc52cf0b"
"outputs/tables/03_A_sensitivity.csv",287,"2b4006222f6352decc8e3ce686567745045d2cd831d283c36dfb6cdaac5783b9"
"outputs/tables/03_county_declarations.csv",7650,"95cf3ee94cdb3b55457c13681af9e0bb7eaf9d7a61e1b715e711beb58b114151"
"outputs/tables/03_county_weight_sensitivity.csv",332,"289a4d90c4b028d5e28237ae8815776c43e07aedef4b63b80050fe8f197c5e65"
"outputs/tables/03_fdr_declaration_summary.csv",245,"2d9409ebeefeb07e56607f88553a57a80d457f0d38ceeeeacb0e42cc99fbe289"
"outputs/tables/03_gamma_sensitivity.csv",303,"b02298fb22bdf1f57b663bee28f3c25f686d910c557cd264dac0f823bfd08b5a"
"outputs/tables/03_p01_fdr_cross.csv",357,"6f0ae9fd371771d1ee66bc7e261fa464bffb8d6afff0666a5cd35974b63a3826"
"outputs/tables/03_p01_fdr_headline.csv",327,"738a8e0d5bd29a14e1ec57fc257351608d85365f4b658fce2649cef60698d2d8"
"outputs/tables/03_triangulation.csv",200,"4f443ceb9858d9fd60cb73c30f4ceb28721f29abfff220c40596d7748de4e2ca"
"outputs/tables/04_chart_contract.csv",1313,"8ddda0891eb31c243456b1cddfe3e7b50802223ecf238412d8b87903405d3a33"
"outputs/tables/04_figure_qa.csv",357,"49d1eccb0b2d96ce5df181febb2235a12fd6538204f5b7f496229b39a1b97b64"
"outputs/tables/04_privacy_qa.csv",176,"feae1e0ad467c17d74397137f630d8954b46ca8e7de4db0dee8a97b9c7aa1142"
"outputs/tables/99_pipeline_validation.csv",1749,"3122fb64dd15f9cbcc9f51ce8785423fc6f464745ddec17b91477ff6f1360064"
"outputs/tables/PREREG_choices.csv",2038,"12f1031689d46da172aa5e432987bd0cbcc640b7677c031802b9084faef1a56f"
"outputs/tables/T1_declaration_summary.html",12181,"33dd6e776b8dc3850ca58c72c081caba99648ac17302c611da3d1f1e9ef2ba6d"
"outputs/tables/T1_declaration_summary.tex",817,"95484f3b8e4c5ce277761f95646b879e0c3af64080beb1f7a383cbef1ac35737"
"outputs/tables/T2_point_fdr_cross.html",13060,"e88d0df1fc794d7db1233740aebf1c34ea47a6e0a74cd334662dd67673b195ea"
"outputs/tables/T2_point_fdr_cross.tex",877,"3b9e45ca3f18133dfe3574d32724a12afa791d75df7be22c1e5f652890a70862"
"outputs/tables/T3_sensitivity_summary.html",12367,"67c40b60075084575daf656517933c6f5d83377d6b7fc88af0168f3364f9b54a"
"outputs/tables/T3_sensitivity_summary.tex",964,"9c7a4de5cda4b4e70e3ccd5279d174a4af878fdf04dab67d718b7110f31fa722"
"probabilistic-childcare-deserts-replication.Rproj",189,"9732c0a80cd886fc9307e67ea591064764cf1c0c3837afa60274ae3d03d1c465"
"provenance/package_audit.csv",310,"0b21afacf655da67dcfa1d7a37670a88a8d1fd9ab0125c57478b285f747c9a34"
"provenance/provenance.csv",2646,"577442d14ede78f1c806e8450464d91771f80fa98dfb82857d17f99c5eb0a863"
"provenance/source_audit_summary.csv",685,"368c40004b32a245e51455c6aa03146ef53acafe0ad65c42f0b5c697ce428767"
"provenance/survey_calibration.csv",996,"99f165eda5bf964e92c3f232c95cb4caadb2ecdcf374c217ed74fbc0d91b4359"
"R/fct_bym2.R",10680,"86adea1757d52831c5f1870a76760c8979891cb8bcc805c776e601894570bfc5"
"R/fct_fdr.R",6209,"7877cf9d3bf783ebc90434b0c7a57d7816fb2305fd8c8d4960dfca34141f62e0"
"R/fct_io.R",8814,"db86b6f08cf2aca3ee1dc2cb52d69ee47798a86f1d006f31e7f383ba9ca3cf79"
"R/fct_leaflet.R",4697,"a892c3fa1ac2e0bc5a849ae11857b9782b6e71f872ac6b38ba5b8cd73c683d04"
"R/fct_uncertainty.R",11398,"6ad5f5b57a406f9e4e037d8f807b02ab35e1805c71712cb7d4aca5ad51ee0dba"
"R/fct_viz.R",3648,"1644b6b6e6c99777ebf873011d6ca70ed64241a1391263540678eebcc338d5d0"
"README.md",10268,"529c421bf3fbf78e430f9c5daa0722672d4757eeb3ea37089681e23dc7812c7c"
"restricted-data/README.md",1564,"cca2ac097578145b0abb9a58426cb97f1a59c80724f86a23a0bd970157d1f386"
"results/figures/.gitkeep",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"results/maps/.gitkeep",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"results/tables/.gitkeep",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"scripts/00_setup.R",3642,"d481cca46d1874fc9f1c3e82e4d61ab6ab87ffd6906f42b8b979ef60ff1e5a84"
"scripts/00-2_audit_sources.R",15448,"ebb0c180f7ad436894456dc11155eec27c4be96c90684cd2b6d1978bd9519891"
"scripts/01-1_demand_uncertainty.R",6464,"5884a88cbb62847e6da44f0be053034a8ce9902e3ff9070979819d9b1c2ff427"
"scripts/01-2_supply_uncertainty.R",8009,"c50ebcce9dc60fff4c643ff6d8fde9325e73503dd984cde18cd7db9fc9cfdf28"
"scripts/01-3_preregister_decisions.R",7977,"a63062f804a0a17e4ea47744bc1b09e407488d350f4b3733cc4503fd48c27649"
"scripts/02-1_fit_bym2.R",10781,"bed20e0b0a3052d2fcc02167520bb8ea05d98babc1d57430eb4601bd5bf4724d"
"scripts/02-2_posterior_draws.R",12992,"16bc4f27dc75ba113a679237a6e8a43ab6705268899099b7083fb49c25c5917c"
"scripts/02-3_desert_probability.R",7714,"8f5e0c46b26623fdeed05b41346f9cf89a883f811517fcdfa0b52c03a59250d2"
"scripts/03-1_sun_fdr.R",9851,"3a9d4b6695019e12e46f05650c9d6617f46ab1f503cc0e2438d8a8187b632f5b"
"scripts/03-2_compare_p01.R",6214,"b98070363fbe7b0e4ad325eeedb0e38ab3f9817469d36e2330a3d4ba76e31479"
"scripts/03-3_sensitivity.R",13289,"77f0fb853ff42fd9a79989339cfa92757d71e95604c456ce455623cd30ba3978"
"scripts/04-1_visualize.R",19292,"dfd89372bb1319ee91d15a8cda3d9248413c0e580daacc46acd2463833f3850d"
"scripts/99_reproduce_all.R",3691,"8ab5568ab81fb1644d1bb265e81c0ee8ee69d0dfc6bd12ba4c77dc78bf9ec04b"
"scripts/build_derived.R",13600,"8ef6d8af45f70cec81f8cf136b867861417ede5b61736ed8a7dde9b1d75db664"
"scripts/reproduce_exhibits.R",12753,"1ee3fbf39e49f112d62660ee4e444bb2f21005cd33ffe634d862fc721cd59e91"
"sessioninfo.txt",2737,"0feead5e5b1ad3f052d92a350a03af715a40853e3477aa8b7b75f93a0ac84548"
"verification/expected/headline_values.csv",1290,"d2433cd6f53cf3716ea8ca9a773cca284f69dd85e81fdae2250321d82968f5e6"
"verification/reproduction-map.csv",3740,"532a5f323821cd77f50414b3067fdb08182c9110a5fef240f38fcde6e953f98a"
